protein	score
A0A0G2JXC5	1038
A0A0H2ZP82	853
A0A0H3GD84	529
A0A0J9X1Q5	853
A0A140GKJ0	88
A0A178W0D3	259
A0A2K8FR49	172
A0A2Z6AQX6	778
A0A384E149	439
A0A3N4AZ09	806
A0A3S5Y0Q5	172
A0A411NN20	174
A0A5P2U9X4	684
A0KJC7	478
A0L5S6	274
A0MHA3	71
A0R1T8	294
A0ZWU1	251
A1B8N7	188
A2VD23	613
A4C1A5	150
A4HT41	119
A4L7I2	2474
A5DRX1	313
A5F384	276
A5HC98	2263
A5YKK6	2376
A5YV76	2512
A6ND01	250
A6NF83	97
A6NI73	299
A7UMX5	996
A7YK37	541
A7ZUK2	1407
A8AZZ3	195
A8BB85	316
A8CDV5	118
A8ULG6	322
B0FRH7	120
B0Y813	240
B2LME8	400
B7T1D9	275
B7XHF3	103
B9KDD4	712
C0J347	464
C4M0U8	151
C4PB33	1772
C6KSX0	347
C6ZFX3	94
C9ZXG5	212
D0NBE6	381
D0PV95	708
D1A4G7	1315
D2CPS8	101
E1BSW7	139
E3T1W8	541
E6PBU3	143
E6Y5X0	840
F0TTD6	252
F1QCV2	675
F1QR43	586
F1RAX4	670
F2WK69	377
F2Z293	243
F4JL28	234
F6IAY2	346
F7DSA5	312
F8UU09	469
F9UST4	276
G1K3N3	108
G1TDB3	124
G3V7P1	274
G4NEJ8	162
G4YRX5	106
G8HXD9	56
I1JLC8	105
I1WVY3	3122
I7MK25	193
J2EKT7	82
J3F2B0	1101
J7FTI7	162
J7QA90	88
J7QLC0	1706
J8TM36	277
J9V8B5	97
K9MZ21	388
K9N5Q8	1353
N1NXA6	99
O00189	453
O00204	365
O00255	615
O00268	1085
O00291	1037
O00401	505
O00411	1230
O00429	736
O00482	541
O00488	134
O00512	1426
O00585	134
O05574	110
O06522	223
O08583	255
O08689	376
O08773	544
O08785	855
O08807	274
O13828	741
O13916	80
O13936	990
O13985	512
O14214	304
O14508	198
O14519	115
O14558	160
O14646	1710
O14713	200
O14717	391
O14727	1248
O14733	419
O14776	1098
O14810	134
O14920	756
O14936	926
O14958	399
O15151	490
O15234	703
O15273	167
O15392	142
O15409	715
O15922	447
O16299	594
O17087	1113
O17428	1807
O23661	608
O23764	422
O23813	635
O24172	50
O24646	168
O25010	73
O25555	125
O28362	102
O28769	338
O29867	868
O30916	561
O31467	70
O31818	77
O31851	196
O32728	250
O33599	316
O35274	817
O35625	863
O35627	358
O35718	225
O35867	1095
O35923	3343
O35987	370
O36030	391
O41094	119
O42050	195
O43044	1136
O43070	613
O43189	567
O43312	755
O43313	823
O43474	513
O43516	503
O43524	673
O43561	262
O43663	620
O43683	1085
O43715	76
O43781	588
O43791	374
O44326	678
O46385	2194
O49195	270
O50008	765
O50835	354
O53168	472
O54918	196
O54928	536
O54943	1257
O55000	872
O57173	222
O60200	86
O60216	631
O60239	455
O60260	465
O60341	852
O60486	1568
O60502	916
O60508	579
O60563	726
O60566	1050
O60568	738
O60573	245
O60673	3130
O60701	494
O60741	890
O60828	265
O60880	128
O60885	1362
O60888	179
O60927	126
O60934	754
O61667	106
O62301	873
O62479	492
O65934	865
O66493	398
O67086	118
O70480	141
O73947	249
O74774	592
O75324	88
O75496	209
O75506	76
O75530	441
O75533	1304
O75554	376
O75581	1613
O75683	361
O75792	299
O75807	674
O75928	621
O75936	387
O76064	485
O76074	875
O76463	440
O80358	390
O81283	1503
O82132	335
O86488	1315
O88393	850
O88483	538
O88998	485
O89339	532
O89467	78
O94258	978
O94316	984
O94907	266
O94916	1531
O95071	2799
O95147	198
O95163	1332
O95197	1032
O95243	580
O95278	331
O95292	243
O95391	586
O95405	1425
O95630	424
O95644	943
O95718	433
O95835	1130
O95997	202
O96013	591
P00004	105
P00392	561
P00452	761
P00514	380
P00519	1130
P00734	622
P00736	705
P00742	488
P00760	246
P00800	548
P00880	472
P00974	100
P01009	418
P01019	485
P01034	146
P01042	644
P01050	65
P01071	181
P01094	68
P01096	109
P01097	85
P01099	166
P01100	380
P01106	439
P01112	189
P01127	241
P01130	860
P01139	241
P01160	151
P01501	70
P01730	458
P02185	154
P02533	472
P02545	664
P02547	549
P02549	2419
P02631	109
P02655	101
P02666	224
P02671	866
P02686	304
P02721	108
P02730	911
P02749	345
P02754	178
P02760	352
P02774	474
P02783	112
P02788	710
P02808	62
P02929	239
P03040	66
P03045	107
P03069	281
P03070	708
P03086	71
P03126	158
P03129	98
P03211	641
P03265	529
P03305	2332
P03315	1253
P03372	595
P03407	210
P03421	241
P03431	757
P03437	566
P03496	230
P03520	265
P03607	279
P03661	424
P03709	132
P04004	478
P04035	888
P04049	648
P04150	777
P04177	498
P04198	464
P04271	92
P04275	2813
P04325	116
P04383	348
P04386	881
P04480	592
P04486	490
P04578	856
P04608	86
P04626	1255
P04629	796
P04695	350
P04711	970
P04818	313
P04859	568
P04968	514
P04972	87
P05031	510
P05055	711
P05059	449
P05121	402
P05198	315
P05205	206
P05231	212
P05371	447
P05455	408
P05546	499
