Model	Fold	Epoch	Set	Loss
CNN_all	0	1	train	0.000768
CNN_all	0	2	train	0.000394
CNN_all	0	3	train	0.000321
CNN_all	0	4	train	0.000294
CNN_all	0	5	train	0.000356
CNN_all	0	6	train	0.000274
CNN_all	0	7	train	0.000224
CNN_all	0	8	train	0.000212
CNN_all	0	9	train	0.000196
CNN_all	0	1	val	0.000498
CNN_all	0	2	val	0.000460
CNN_all	0	3	val	0.000430
CNN_all	0	4	val	0.000419
CNN_all	0	5	val	0.000470
CNN_all	0	6	val	0.000525
CNN_all	0	7	val	0.000602
CNN_all	0	8	val	0.000614
CNN_all	0	9	val	0.000630
CNN_all	1	1	train	0.000870
CNN_all	1	2	train	0.000360
CNN_all	1	3	train	0.000303
CNN_all	1	4	train	0.000267
CNN_all	1	5	train	0.000260
CNN_all	1	6	train	0.000237
CNN_all	1	7	train	0.000217
CNN_all	1	8	train	0.000161
CNN_all	1	9	train	0.000154
CNN_all	1	10	train	0.000178
CNN_all	1	1	val	0.000420
CNN_all	1	2	val	0.000414
CNN_all	1	3	val	0.000413
CNN_all	1	4	val	0.000451
CNN_all	1	5	val	0.000393
CNN_all	1	6	val	0.000583
CNN_all	1	7	val	0.000625
CNN_all	1	8	val	0.000762
CNN_all	1	9	val	0.001128
CNN_all	1	10	val	0.000957
CNN_all	2	1	train	0.000791
CNN_all	2	2	train	0.000348
CNN_all	2	3	train	0.000295
CNN_all	2	4	train	0.000280
CNN_all	2	5	train	0.000308
CNN_all	2	6	train	0.000403
CNN_all	2	7	train	0.000274
CNN_all	2	1	val	0.000485
CNN_all	2	2	val	0.000443
CNN_all	2	3	val	0.000448
CNN_all	2	4	val	0.000476
CNN_all	2	5	val	0.000456
CNN_all	2	6	val	0.000494
CNN_all	2	7	val	0.000519
CNN_all	3	1	train	0.000830
CNN_all	3	2	train	0.000352
CNN_all	3	3	train	0.000289
CNN_all	3	4	train	0.000266
CNN_all	3	5	train	0.000722
CNN_all	3	6	train	0.000447
CNN_all	3	7	train	0.000323
CNN_all	3	1	val	0.000470
CNN_all	3	2	val	0.000414
CNN_all	3	3	val	0.000427
CNN_all	3	4	val	0.000431
CNN_all	3	5	val	0.000443
CNN_all	3	6	val	0.000554
CNN_all	3	7	val	0.000421
CNN_all	4	1	train	0.000819
